Position_X,Position_Y,Position_Z,Time,,,
-1096.9309,-163.3823,599.3679,649696.1668,,,
-1078.8995,-162.0475,602.2152,649698.1288,,,
-1042.8623,-159.7946,602.4388,649708.8086,,,
-1021.092,-158.066,614.9229,649711.0279,,,
-1009.2053,-157.6065,603.5616,649714.3912,,,
-991.0995,-156.1102,606.9888,649718.2948,,,
-973.5068,-154.9043,607.2697,649722.5364,,,
-956.9495,-154.1602,605.5995,649726.4162,,,
-939.2586,-153.0016,606.8934,649730.1954,,,
-921.9651,-151.8905,606.6968,649734.173,,,
-904.939,-150.7871,607.2525,649738.1703,,,
-887.5811,-149.4383,607.9589,649742.0126,,,
-870.5631,-148.3466,607.2792,649745.9665,,,
-853.5539,-147.4266,607.0895,649749.846,,,
-837.0604,-146.3718,605.0281,649753.8672,,,
-819.6284,-145.2515,605.686,649757.7314,,,
-803.2476,-144.1916,603.8031,649761.7004,,,
-786.4951,-142.9565,602.9796,649765.6658,,,
-768.9384,-141.8611,603.4258,649769.5674,,,
-753.3626,-141.0355,597.4819,649773.5694,,,
-736.037,-139.9269,597.9713,649777.595,,,
-719.7926,-138.8678,595.9772,649781.4114,,,
-703.6872,-137.9764,592.8652,649785.3718,,,
-686.201,-136.5765,593.9309,649789.4683,,,
-669.5595,-135.7082,591.9887,649793.2793,,,
-653.4058,-134.6544,587.3846,649797.2084,,,
-636.7724,-133.6829,584.3809,649801.1773,,,
-619.8125,-132.5944,583.6974,649805.0972,,,
-603.742,-131.6788,579.9208,649809.0433,,,
-587.3422,-130.6366,576.7444,649813.1199,,,
-570.9479,-129.6114,573.4616,649816.9576,,,
-554.9154,-128.6279,571.2331,649820.9602,,,
-538.5947,-127.5466,567.7522,649824.9033,,,
-523.3674,-126.941,561.4561,649828.8894,,,
-507.0438,-125.8816,558.4231,649832.7488,,,
-490.6718,-124.9229,553.5199,649836.719,,,
-475.2298,-123.9321,548.793,649840.6209,,,
-458.554,-123.0498,544.2623,649844.6088,,,
-442.5638,-121.9527,540.8609,649848.5002,,,
-427.1143,-120.9295,537.1414,649852.4658,,,
-411.3622,-120.2227,529.969,649856.4816,,,
-396.4948,-119.5192,525.9087,649860.3677,,,
-380.5062,-118.7443,519.2035,649864.2957,,,
-364.9251,-117.6625,514.1827,649868.2844,,,
-347.5824,-116.5597,513.312,649872.1945,,,
-332.8272,-115.6563,504.8172,649876.1501,,,
-317.8,-115.0658,498.5431,649880.2546,,,
-301.8462,-113.9574,494.8461,649884.0498,,,
-286.0818,-113.0767,486.1936,649887.9949,,,
-271.4305,-112.427,481.0127,649891.96,,,
-256.0592,-111.313,474.2955,649895.8871,,,
-240.7052,-110.8938,463.8555,649899.841,,,
-225.5306,-109.8521,457.3156,649903.9455,,,
-209.6601,-108.906,452.3675,649907.7117,,,
-194.4439,-107.734,446.8052,649911.7478,,,
-180.4965,-107.4479,436.7206,649915.6912,,,
-164.5122,-106.3532,430.7642,649919.5661,,,
-149.8759,-105.4397,427.4428,649923.8431,,,
-135.1039,-104.8653,420.0469,649927.5858,,,
-120.1161,-104.1407,409.052,649931.4986,,,
-104.4413,-103.1978,402.6436,649935.5496,,,
-90.1442,-102.1064,397.6452,649939.4756,,,
-74.8934,-101.4823,389.0531,649943.3502,,,
-60.3059,-100.644,381.7764,649947.2855,,,
-45.3346,-100.3181,370.0491,649951.1972,,,
-30.9943,-99.3591,359.4477,649955.2022,,,
-16.4218,-98.4387,351.85,649959.187,,,
-1.4956,-97.9877,341.8645,649963.0687,,,
12.7049,-96.85,337.0671,649967.133,,,
26.8096,-96.2805,326.3972,649971.0611,,,
41.7072,-95.5174,316.4317,649974.9434,,,
56.0156,-94.9282,306.2971,649978.9108,,,
70.071,-93.8257,299.4654,649982.8568,,,
85.0574,-93.6109,285.6495,649986.778,,,
99.0753,-92.612,274.9689,649990.8049,,,
113.3596,-91.5612,268.8088,649994.7286,,,
126.7302,-91.1725,255.9819,649998.5749,,,
140.9688,-90.1656,249.1198,650002.679,,,
154.7558,-89.6029,237.9899,650006.6714,,,
169.1148,-88.8649,228.0706,650010.4362,,,
182.9474,-88.0929,218.9628,650014.4106,,,
197.1208,-87.5506,206.8971,650018.3621,,,
210.1324,-86.9213,194.8571,650022.3482,,,
224.8988,-86.6223,181.6242,650026.2704,,,
237.6247,-85.5099,173.1798,650030.1498,,,
252.3961,-85.242,158.6607,650034.0979,,,
265.2779,-84.065,150.4862,650038.1898,,,
278.8658,-83.4227,137.8495,650042.0698,,,
293.3814,-83.2423,121.2178,650045.9876,,,
305.0061,-82.4665,114.8609,650050.1399,,,
319.8825,-81.7568,98.4139,650053.8557,,,
331.7929,-81.0405,92.0634,650058.243,,,
346.8575,-80.5359,77.5781,650061.8858,,,
360.5084,-79.6117,66.2094,650065.6924,,,
372.0011,-79.1929,53.4242,650069.7295,,,
384.7804,-78.318,42.8523,650073.8454,,,
398.4204,-77.8961,27.414,650077.684,,,
411.3197,-77.1316,19.0454,650081.6352,,,
421.6711,-76.601,31.4034,650085.5928,,,
431.6927,-75.6187,45.3214,650089.5448,,,
443.7048,-75.2842,49.493,650093.5344,,,
454.4983,-74.553,62.8724,650097.3062,,,
465.5658,-74.009,71.2539,650101.2836,,,
474.331,-72.92,87.0937,650105.3159,,,
484.9455,-72.291,96.8647,650109.2035,,,
493.9351,-71.5228,111.5979,650113.0706,,,
505.543,-70.883,118.9637,650117.1624,,,
516.3954,-70.3604,126.791,650120.9542,,,
524.0123,-69.5412,145.8698,650125.0285,,,
535.9179,-69.1496,151.0637,650128.9868,,,
546.571,-68.731,160.3156,650132.8222,,,
556.6934,-68.1226,171.0014,650136.824,,,
566.7143,-67.4955,181.3071,650140.9298,,,
577.2325,-66.7914,189.3721,650146.019,,,
588.358,-66.2611,194.4362,650151.8088,,,
595.4544,-65.639,213.0681,650153.1674,,,
606.694,-64.9973,218.2704,650156.5262,,,
617.8927,-64.3935,224.6091,650160.6554,,,
627.2607,-63.7774,235.8093,650164.4676,,,
636.943,-63.3303,244.4791,650168.4704,,,
646.2343,-62.9192,254.7667,650172.575,,,
658.7265,-62.0459,256.4184,650176.3317,,,
666.4488,-61.6443,270.5509,650180.1394,,,
679.3747,-61.4659,271.3272,650184.1776,,,
688.196,-60.6698,281.4022,650188.0128,,,
697.7097,-60.0083,290.349,650192.1736,,,
707.4344,-59.473,297.8698,650196.123,,,
719.7997,-58.9196,299.0202,650199.8922,,,
728.9734,-58.3858,307.6622,650203.8196,,,
740.2015,-57.8425,312.1752,650207.9244,,,
750.5389,-57.2876,318.0155,650211.8437,,,
761.2271,-57.0831,322.0149,650215.6804,,,
767.1623,-56.1055,337.639,650219.7049,,,
778.4984,-55.5981,340.5007,650223.6234,,,
789.3865,-55.4356,345.1224,650227.6992,,,
798.1972,-54.7238,352.5301,650231.4531,,,
808.8118,-54.0812,356.91,650235.4114,,,
822.6677,-53.6227,353.904,650239.4318,,,
830.9901,-53.135,362.362,650243.3864,,,
839.2705,-52.7746,370.8886,650247.2561,,,
845.0224,-52.0235,384.1074,650251.2342,,,
860.6362,-51.1883,377.7916,650255.1522,,,
869.1365,-50.7868,384.7438,650259.0993,,,
881.5631,-50.2977,384.3025,650263.0515,,,
885.0127,-49.4865,401.1342,650266.9301,,,
898.7227,-49.4294,398.3066,650270.9074,,,
904.99,-48.5727,408.3792,650274.9003,,,
917.1192,-48.1387,408.3746,650278.797,,,
926.8669,-47.5335,412.2603,650282.7667,,,
940.3639,-47.417,408.3428,650286.7058,,,
948.959,-46.8456,414.7601,650290.6307,,,
955.3213,-45.8045,423.7017,650294.737,,,
966.3219,-45.4564,425.0485,650298.5696,,,
978.7579,-44.8931,423.2762,650302.4482,,,
985.7692,-44.4759,430.7771,650306.6875,,,
994.6595,-44.0041,434.4155,650311.6898,,,
1005.4842,-43.5768,435.9607,650314.3438,,,
1014.6524,-43.0207,439.7038,650318.3174,,,
1030.5885,-42.8915,430.8031,650322.205,,,
1036.2371,-42.574,439.8333,650326.1757,,,
1042.2833,-41.5344,447.9288,650330.1512,,,
1051.1535,-41.757,451.2993,650334.1148,,,
1067.4399,-40.9354,442.8572,650337.969,,,
1074.6742,-39.912,448.4492,650342.1374,,,
1084.9631,-39.9736,449.4563,650345.9662,,,
1093.367,-39.4838,452.584,650349.9626,,,
1100.0587,-38.8307,457.5413,650353.8768,,,
1116.608,-38.1528,447.6621,650357.7364,,,
1125.0328,-38.3618,450.7907,650361.6845,,,
1126.0367,-37.5313,465.3095,650365.7028,,,
-1137.5721,167.8352,484.9045,664107.1538,,,
-1073.0239,161.8643,492.1038,664117.7914,,,
-1046.8276,160.4946,506.9675,664122.1178,,,
-1041.1631,158.7816,519.825,664122.8787,,,
-1023.8231,157.544,514.2352,664125.9447,,,
-1003.4284,155.5604,512.9029,664129.8732,,,
-981.7855,153.2599,516.4113,664133.7859,,,
-960.5282,151.181,518.862,664137.7526,,,
-940.5516,149.3934,518.8229,664141.7342,,,
-920.0222,147.4483,519.7672,664145.5986,,,
-901.2928,146.0412,516.9067,664150.2158,,,
-879.0463,143.7883,521.7819,664153.5666,,,
-859.6358,142.1197,520.3459,664157.4551,,,
-838.8735,140.1377,521.7624,664161.5052,,,
-818.1813,138.2966,522.9592,664165.3778,,,
-798.8227,136.723,520.9461,664169.287,,,
-778.8584,134.8545,522.6194,664173.3366,,,
-760.2788,133.6553,517.014,664177.2934,,,
-738.3926,131.6004,525.019,664181.129,,,
-719.521,129.6988,523.4577,664185.1582,,,
-699.9252,127.8665,519.2488,664189.2942,,,
-679.2015,125.7321,521.5973,664193.0038,,,
-660.6438,124.0015,515.5112,664196.975,,,
-640.1222,121.7103,516.9225,664200.8671,,,
-620.9198,120.1512,513.3721,664205.0194,,,
-602.09,118.4465,509.9684,664208.8895,,,
-582.6194,116.593,509.0738,664213.0215,,,
-562.4975,114.4866,511.0044,664216.7888,,,
-543.5966,112.8475,505.3859,664221.0316,,,
-524.7331,110.8872,502.8521,664224.6606,,,
-505.1495,109.2546,500.7622,664228.6665,,,
-486.1911,107.6681,499.2134,664232.509,,,
-467.4296,105.6269,500.6173,664236.3978,,,
-447.9193,103.8867,496.1654,664240.3617,,,
-429.418,101.9156,492.2012,664244.3419,,,
-410.6477,99.9528,484.1896,664248.2252,,,
-391.7739,98.1492,482.2636,664252.1884,,,
-372.3117,96.0612,479.1986,664256.262,,,
-353.6809,94.201,473.899,664260.1444,,,
-335.9614,92.4287,473.3932,664264.0376,,,
-315.9866,90.1361,466.8298,664268.0248,,,
-298.9681,88.5851,464.251,664272.036,,,
-279.4254,86.4646,457.8303,664275.9958,,,
-261.0533,84.9344,453.5865,664279.8518,,,
-243.3455,83.2005,448.0815,664283.7945,,,
-224.0535,81.3992,447.8766,664287.74,,,
-206.2915,79.3617,436.4364,664291.6496,,,
-188.9783,77.6367,437.1321,664295.7078,,,
-171.4082,75.7526,431.277,664299.597,,,
-152.856,73.8643,425.9452,664303.5152,,,
-133.9109,71.6339,418.0872,664307.485,,,
-115.5089,69.7519,409.7864,664311.4498,,,
-97.7281,67.9329,402.9836,664315.3298,,,
-81.3932,66.3837,399.3149,664319.365,,,
-62.6318,64.1379,390.997,664323.3958,,,
-45.4921,62.5632,388.1564,664327.1896,,,
-27.8157,60.5419,378.4999,664331.1306,,,
-8.0772,59.1476,371.8697,664335.1204,,,
7.1644,57.2255,368.7329,664339.0928,,,
24.7986,55.7221,363.6234,664342.9746,,,
41.0214,53.3933,352.8788,664346.956,,,
58.3361,51.5645,345.2715,664350.8525,,,
75.8237,49.5609,338.9991,664354.9202,,,
92.9825,47.7876,328.9312,664358.8646,,,
110.2686,45.9658,320.8013,664362.7388,,,
128.2598,43.9081,310.6733,664366.6836,,,
144.2918,42.1463,306.5545,664370.6144,,,
162.3006,40.0175,293.847,664374.5792,,,
178.2446,38.4905,286.2633,664378.5537,,,
195.8814,36.5706,276.0277,664382.4856,,,
212.3285,34.8741,267.5301,664386.4216,,,
228.694,32.9914,263.2307,664390.4506,,,
243.9887,31.6037,260.1129,664394.3986,,,
257.7466,29.9931,264.6164,664398.2671,,,
277.2815,27.6392,234.5964,664402.2976,,,
293.3864,25.8272,224.6022,664406.2794,,,
312.4905,24.032,209.8313,664410.272,,,
329.3957,22.3232,199.9697,664414.2427,,,
343.3617,20.1342,194.7761,664418.1228,,,
359.9485,18.6989,181.2828,664422.2127,,,
378.0878,17.1069,162.6787,664426.1388,,,
391.961,14.9241,159.8873,664429.9726,,,
411.5149,13.792,136.2266,664433.9696,,,
431.2386,12.6523,111.8493,664437.9045,,,
443.5468,9.8714,114.47,664442.0734,,,
467.816,9.4739,75.7599,664446.3413,,,
471.8699,6.3491,105.7431,664449.8214,,,
484.1465,4.8966,106.4658,664453.6068,,,
498.1424,3.2509,95.9355,664457.6288,,,
527.0577,0.3416,80.7163,664467.7982,,,
541.3968,-0.3485,73.9621,664470.2831,,,
565.6947,-4.4472,29.3668,664474.334,,,
579.6408,-6.9336,24.856,664477.303,,,
594.5102,-8.2712,12.3277,664481.287,,,
596.532,-10.9991,50.9202,664485.1878,,,
613.1905,-11.7051,48.7111,664489.2704,,,
628.5447,-12.8329,51.8795,664493.2581,,,
641.2648,-13.4635,63.39,664497.0067,,,
675.4233,-17.6238,53.5076,664505.0631,,,
689.7906,-19.7741,61.7757,664509.7544,,,
703.3325,-21.0135,68.2172,664512.8956,,,
706.3164,-21.3199,103.0964,664516.9053,,,
719.8143,-22.4577,110.6258,664520.7315,,,
732.5607,-24.9139,118.9472,664525.0918,,,
742.9396,-25.6,133.8638,664528.7776,,,
754.2931,-26.1757,145.4892,664532.6176,,,
765.6883,-28.2355,154.4267,664536.5792,,,
774.4243,-29.0238,173.0174,664540.6134,,,
785.7289,-30.2809,182.1219,664544.3692,,,
800.607,-32.5747,186.0593,664548.4616,,,
811.9631,-34.402,195.8154,664552.2842,,,
823.9774,-35.66,204.8075,664556.3444,,,
835.6755,-36.4612,213.0716,664560.3286,,,
848.1879,-38.6149,220.5708,664564.0774,,,
863.6526,-40.1506,220.6703,664568.1588,,,
873.7735,-41.1358,232.4057,664572.2396,,,
880.6297,-42.3025,250.5416,664575.9892,,,
893.2435,-42.6573,256.6534,664579.9334,,,
909.9327,-46.104,253.9489,664583.9886,,,
920.7373,-47.2103,263.9003,664587.7458,,,
934.3864,-48.8223,267.8842,664591.7768,,,
944.1525,-50.0334,279.1586,664595.6676,,,
955.581,-51.8016,286.9105,664599.6336,,,
969.9777,-53.558,288.7113,664603.591,,,
983.8425,-54.4597,292.4406,664607.6994,,,
987.7421,-55.8294,313.2637,664611.407,,,
1001.9443,-56.9892,314.753,664615.4794,,,
1018.8446,-57.0873,310.6387,664619.4283,,,
1030.0448,-59.7818,318.217,664623.4007,,,
1037.1116,-61.5217,332.7247,664627.422,,,
1051.6664,-62.7295,334.6218,664631.353,,,
1063.7365,-64.9992,338.1614,664635.341,,,
1076.215,-66.2117,345.7458,664639.2962,,,
1088.0381,-67.7535,348.8789,664643.2426,,,
1102.7957,-68.3825,348.879,664647.1997,,,
1116.582,-69.6528,352.4816,664651.103,,,
-1108.192,33.1492,407.7392,665506.734,,,
-996.1142,10.5292,478.85,665519.3742,,,
-990.0741,7.7014,443.2052,665521.7514,,,
-975.8631,5.7931,478.8541,665525.2102,,,
-956.9931,1.4841,474.7766,665527.342,,,
-936.0214,-3.2144,477.5861,665531.1163,,,
-913.579,-7.1704,482.9694,665535.1312,,,
-894.6842,-11.557,480.232,665539.0652,,,
-872.2961,-15.1933,487.9223,665542.9874,,,
-856.0909,-20.4914,474.5897,665546.9776,,,
-834.9348,-24.8093,478.1714,665550.8415,,,
-822.942,-31.4006,451.6081,665554.898,,,
-800.1729,-34.8041,459.1147,665558.8051,,,
-778.001,-38.2643,468.9842,665562.6736,,,
-757.7979,-42.1354,470.589,665566.7188,,,
-739.5666,-46.4479,463.5867,665570.6238,,,
-720.7589,-51.0223,461.319,665574.5427,,,
-701.0293,-55.2305,462.1978,665578.5372,,,
-683.1253,-59.5085,455.4358,665582.4578,,,
-665.0438,-63.8335,448.9828,665586.3848,,,
-644.024,-68.2008,453.8917,665590.4525,,,
-624.9122,-72.4407,451.2181,665594.3092,,,
-606.6525,-76.7515,444.7597,665598.26,,,
-587.1203,-81.0816,443.5507,665602.3248,,,
-568.3304,-85.1856,440.0979,665606.2604,,,
-550.1737,-89.7269,433.9992,665610.2223,,,
-530.7803,-93.8847,430.7355,665614.1664,,,
-511.9936,-97.9067,430.3202,665618.0282,,,
-494.0433,-102.1714,423.2498,665622.0212,,,
-475.4587,-106.7453,417.5012,665626.0628,,,
-456.8572,-111.0219,412.4806,665629.9354,,,
-438.5902,-115.4159,406.3318,665634.0022,,,
-420.6593,-119.4631,402.5691,665637.8762,,,
-402.6632,-123.742,399.2903,665641.79,,,
-384.3844,-128.1183,390.8678,665645.746,,,
-366.2237,-132.2313,390.7572,665649.6224,,,
-348.5813,-136.2379,385.5995,665653.5381,,,
-330.3208,-140.7208,374.735,665657.5655,,,
-312.6761,-144.3083,375.442,665661.4234,,,
-293.9661,-148.5618,367.7624,665665.3902,,,
-277.3622,-152.7489,359.1347,665669.4147,,,
-259.3578,-156.6583,357.4837,665673.4114,,,
